"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Views,Reach,Likes,Shares,Follows,Comments,Saves
18079990379572249,17841438214611910,herlondonresidence,"Her London Residence","It’s not perfect, but our dining area is coming together nicely 🥺 Now we really need to get some curtains 😂 

#newhome #diningtable",14,"04/18/2026 00:52",https://www.instagram.com/reel/DXQ-gAvCleG/,"IG reel",,Lifetime,3022,2392,38,4,0,4,0
18099920308977335,17841400079643420,barkerandstonehouse,"Barker and Stonehouse","More than just a furniture store💫

Step inside our Gateshead store, where beautiful interiors come together with a little something extra.

Browse our latest furniture collections, then take a break at our in‑house bistro, Chadwick & Co, serving delicious Mediterranean‑inspired dishes, desserts and drinks ☕🍽️

Visit your nearest store this spring to explore our new season arrivals and exclusive offers. And to celebrate our 80th anniversary, enjoy up to 19.46% off furniture!

📍 Barker and Stonehouse, Metro Retail Park, NE11 9XS",52,"04/18/2026 10:00",https://www.instagram.com/reel/DXR9aPMOUs5/,"IG reel",,Lifetime,14553,11527,114,14,3,5,11
18092361701172976,17841400079643420,barkerandstonehouse,"Barker and Stonehouse","When the table is the centrepiece ✨

Meet the Tavira dining set, made for effortless outdoor entertaining.

Shop our garden offers this weekend in store and online, with free delivery and extra savings on selected pieces!",0,"04/19/2026 01:01",https://www.instagram.com/p/DXTkbhoDqaG/,"IG carousel",,Lifetime,5575,2859,67,5,0,6,8
18174408553359481,17841400079643420,barkerandstonehouse,"Barker and Stonehouse","Craving a bit of colour this spring? Take a look at some of our favourite colour choices to add warmth, contrast and a touch of softness this season👆🏼",15,"04/21/2026 08:40",https://www.instagram.com/reel/DXZiloPuzfQ/,"IG reel",,Lifetime,2344,1967,41,2,0,4,6
18337965376175449,17841400079643420,barkerandstonehouse,"Barker and Stonehouse","Spring Mood: Blue Hues 💙

Soft blues are a breath of fresh air for the season ahead. A palette that feels calm, cool, and quietly confident.",0,"04/22/2026 08:01",https://www.instagram.com/p/DXcC9nODEwY/,"IG carousel",,Lifetime,4389,2161,46,1,0,1,10
18053396048721833,17841400079643420,barkerandstonehouse,"Barker and Stonehouse","From statement sofas to on‑trend coffee tables, discover our new‑season favourites designed to bring effortless style and comfort to your living space.

Celebrate 80 years of us this spring with up to 19.46% off our latest collections.",22,"04/23/2026 09:00",https://www.instagram.com/reel/DXUNoTjuVQL/,"IG reel",,Lifetime,2618,2107,39,4,2,2,5
18095316581033104,17841400079643420,barkerandstonehouse,"Barker and Stonehouse","A day in the life of our Creative Stylist 🎨

Come behind the scenes on a shoot with Rhianon as she brings our spring vision to life.",32,"04/24/2026 09:00",https://www.instagram.com/reel/DXXKc46Orli/,"IG reel",,Lifetime,3817,2997,75,10,1,15,5
18069829586437276,17841400079643420,barkerandstonehouse,"Barker and Stonehouse","Style notes for your spring bedroom🌷

Update your sleep space with fresh textures, soft layers and a calming colour palette for slower mornings and softer evenings.",0,"04/25/2026 10:00",https://www.instagram.com/p/DXj-95GmoE6/,"IG carousel",,Lifetime,4737,2273,31,3,4,3,11
18117803734662258,17841400079643420,barkerandstonehouse,"Barker and Stonehouse","The perfect outdoor escape 🍷🌼

A serene, sun‑kissed retreat brought to life with our Sirmione corner set styled by @katesgeorgianhome.",0,"04/26/2026 03:00",https://www.instagram.com/p/DXlzsX4mtHr/,"IG carousel",,Lifetime,5700,2896,63,4,0,8,3
18208480741328957,17841400079643420,barkerandstonehouse,"Barker and Stonehouse","Spring hosting starts here 🌿🍸

This Bank Holiday weekend, impress your guests with fresh florals, vintage touches and glassware worth showing off.",19,"04/28/2026 10:30",https://www.instagram.com/reel/DXrwv64OPeA/,"IG reel",,Lifetime,1979,1758,21,2,0,0,2
18085965296577952,17841400079643420,barkerandstonehouse,"Barker and Stonehouse","Spring Mood: Modern Metallics ✨

From statements pieces to accent accessories, metallics are shining this season. These re-imagined finishes feel fresh, calm and considered.",0,"04/30/2026 09:45",https://www.instagram.com/p/DXw1OIeDJm7/,"IG carousel",,Lifetime,4076,1967,23,2,1,0,6
